<RecentFiles>
  <RecentFiles>
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Developer/f:IDeveloper.cs" caret="98" fromTop="4" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Consultant/f:IConsultant.cs" caret="0" fromTop="0" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Consultant/f:Consultant.cs" caret="398" fromTop="12" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/f:Program.cs" caret="968" fromTop="29" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Developer/f:Developer.cs" caret="225" fromTop="9" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Adapter/f:ConsultantDeveloperAdapter.cs" caret="471" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Developer/f:IDeveloper.cs" caret="140" fromTop="17" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Consultant/f:IConsultant.cs" caret="149" fromTop="17" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Developer/f:Developer.cs" caret="180" fromTop="16" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Developer/f:Developer.cs" caret="288" fromTop="20" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Developer/f:Developer.cs" caret="439" fromTop="25" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Consultant/f:Consultant.cs" caret="195" fromTop="16" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/f:Program.cs" caret="1731" fromTop="35" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Adapter/f:ConsultantDeveloperAdapter.cs" caret="432" fromTop="24" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Adapter/f:ConsultantDeveloperAdapter.cs" caret="542" fromTop="29" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Adapter/f:ConsultantDeveloperAdapter.cs" caret="654" fromTop="34" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/f:Program.cs" caret="1443" fromTop="36" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Consultant/f:Consultant.cs" caret="300" fromTop="20" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Consultant/f:Consultant.cs" caret="540" fromTop="23" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Adapter/f:ConsultantDeveloperAdapter.cs" caret="304" fromTop="20" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Consultant/f:Consultant.cs" caret="0" fromTop="0" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Consultant/f:IConsultant.cs" caret="0" fromTop="0" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Developer/f:Developer.cs" caret="58" fromTop="9" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Developer/f:Developer.cs" caret="0" fromTop="0" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Developer/f:IDeveloper.cs" caret="0" fromTop="0" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/f:Program.cs" caret="15" fromTop="1" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/f:Program.cs" caret="498" fromTop="18" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/f:Program.cs" caret="996" fromTop="31" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/f:Program.cs" caret="868" fromTop="23" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/f:Program.cs" caret="1064" fromTop="29" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/f:Program.cs" caret="241" fromTop="7" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/f:Program.cs" caret="1307" fromTop="27" />
    <File id="70AED7F7-691D-4910-9404-3AF743A11AC8/d:Adapter/f:ConsultantDeveloperAdapter.cs" caret="35" fromTop="1" />
  </RecentEdits>
</RecentFiles>
